System Optimization Report - 2025-02-13 03:00:29
============================================================

[Display Capabilities]
Command: powershell -Command "Get-CimInstance -ClassName Win32_VideoController | Select-Object CurrentRefreshRate, VideoModeDescription"
CurrentRefreshRate VideoModeDescription           
------------------ --------------------           
                                                  
120                3840 x 2400 x 4294967296 colors

[Power Settings Configuration]
Warning: Script requires administrator privileges for power settings

[GPU Configuration]
Command: nvidia-smi
Thu Feb 13 03:00:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 572.16                 Driver Version: 572.16         CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                  Driver-Model | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A2000 8GB Lap...  WDDM  |   00000000:01:00.0 Off |                  N/A |
| N/A   50C    P5              7W /   50W |    1339MiB /   8192MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1304    C+G   ...2p2nqsd0c76g0\app\ChatGPT.exe      N/A      |
|    0   N/A  N/A            5144    C+G   ..._cw5n1h2txyewy\SearchHost.exe      N/A      |
|    0   N/A  N/A            5996    C+G   ...4\HP_SureRun_Notification.exe      N/A      |
|    0   N/A  N/A            6080    C+G   ...y\StartMenuExperienceHost.exe      N/A      |
|    0   N/A  N/A           11072    C+G   ...indows\System32\ShellHost.exe      N/A      |
|    0   N/A  N/A           11124    C+G   ...86)\IDriveWindows\id_tray.exe      N/A      |
|    0   N/A  N/A           13244    C+G   ...e Click\servers\BrConsole.exe      N/A      |
|    0   N/A  N/A           13308    C+G   ...0_x64__8j3eq9eme6ctt\ICPS.exe      N/A      |
|    0   N/A  N/A           13568    C+G   ...App_cw5n1h2txyewy\LockApp.exe      N/A      |
|    0   N/A  N/A           16836    C+G   ...are\IntelGraphicsSoftware.exe      N/A      |
|    0   N/A  N/A           17772    C+G   ...32\ZLightSpace-background.exe      N/A      |
|    0   N/A  N/A           18892    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
|    0   N/A  N/A           20828    C+G   ...crosoft\OneDrive\OneDrive.exe      N/A      |
|    0   N/A  N/A           22380    C+G   ...x40ttqa\iCloud\iCloudHome.exe      N/A      |
|    0   N/A  N/A           22692    C+G   ...ms\Microsoft VS Code\Code.exe      N/A      |
|    0   N/A  N/A           26512    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
+-----------------------------------------------------------------------------------------+
Detected GPU: NVIDIA RTX A2000 8GB Laptop GPU
Warning: Administrator privileges required for GPU optimization
GPU settings configured for optimal performance

[Display Settings]
Unable to detect supported refresh rates

[Process Priority Configuration]
Command: powershell -Command "$Process = Get-Process -Id $PID; $Process.PriorityClass='AboveNormal'"

Process priority set to Above Normal

[HP Driver Installation]
Warning: Administrator privileges required for driver installation

[Driver Audit]
Command: driverquery /v /fo csv
"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"MbbCx","MBB Network Adapter Class Extension","MBB Network Adapter Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","299,008","0","","C:\WINDOWS\system32\drivers\MbbCx.sys","4,096"
"megasas2i","megasas2i","megasas2i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","61,440","0","1/22/2020 2:57:48 AM","C:\WINDOWS\system32\drivers\MegaSas2i.sys","4,096"
"megasas35i","megasas35i","megasas35i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","77,824","0","1/12/2021 12:59:10 AM","C:\WINDOWS\system32\drivers\megasas35i.sys","4,096"
"megasr","megasr","megasr","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","434,176","0","6/3/2013 4:02:39 PM","C:\WINDOWS\system32\drivers\megasr.sys","4,096"
"MEIx64","Intel(R) Management Engine Interface ","Intel(R) Management Engine Interface ","Kernel ","Manual","Running","OK","TRUE","FALSE","24,576","241,664","0","2/8/2024 2:23:54 PM","C:\WINDOWS\system32\DriverStore\FileRepository\heci.inf_amd64_6b6e8cc42a3d1f09\x64\TeeDriverW10x64.sys","4,096"
"Microsoft_Bluetooth_AvrcpTransport","Microsoft Bluetooth Avrcp Transport Driver","Microsoft Bluetooth Avrcp Transport Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","28,672","45,056","0","","C:\WINDOWS\system32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys","4,096"
"mlx4_bus","Mellanox ConnectX Bus Enumerator","Mellanox ConnectX Bus Enumerator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","880,640","0","6/19/2019 7:21:08 AM","C:\WINDOWS\system32\drivers\mlx4_bus.sys","8,192"
"MMCSS","Multimedia Class Scheduler","Multimedia Class Scheduler","Kernel ","Auto","Running","OK","TRUE","FALSE","12,288","24,576","0","","C:\WINDOWS\system32\drivers\mmcss.sys","8,192"
"Modem","Modem","Modem","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32,768","12,288","0","","C:\WINDOWS\system32\drivers\modem.sys","4,096"
"monitor","Microsoft Monitor Class Function Driver Service","Microsoft Monitor Class Function Driver Service","Kernel ","Manual","Running","OK","TRUE","FALSE","40,960","28,672","0","","C:\WINDOWS\system32\drivers\monitor.sys","4,096"
"mouclass","Mouse Class Driver","Mouse Class Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","32,768","0","","C:\WINDOWS\system32\drivers\mouclass.sys","4,096"
"mouhid","Mouse HID Driver","Mouse HID Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","24,576","0","","C:\WINDOWS\system32\drivers\mouhid.sys","4,096"
"mountmgr","Mount Point Manager","Mount Point Manager","Kernel ","Boot","Running","OK","TRUE","FALSE","69,632","16,384","0","","C:\WINDOWS\system32\drivers\mountmgr.sys","4,096"
"mpi3drvi","mpi3drvi","mpi3drvi","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","69,632","0","11/16/2021 3:22:38 PM","C:\WINDOWS\system32\drivers\mpi3drvi.sys","4,096"
"mpsdrv","Windows Defender Firewall Authorization Driver","Windows Defender Firewall Authorization Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","65,536","0","","C:\WINDOWS\system32\drivers\mpsdrv.sys","4,096"
"MRxDAV","WebDav Client Redirector Driver","WebDav Client Redirector Driver","File System ","Manual","Stopped","OK","FALSE","FALSE","114,688","32,768","0","","C:\WINDOWS\system32\drivers\mrxdav.sys","4,096"
"mrxsmb","SMB MiniRedirector Wrapper and Engine","SMB MiniRedirector Wrapper and Engine","File System ","Manual","Running","OK","TRUE","FALSE","90,112","401,408","0","","C:\WINDOWS\system32\DRIVERS\mrxsmb.sys","4,096"
"mrxsmb20","SMB 2.0 MiniRedirector","SMB 2.0 MiniRedirector","File System ","Manual","Running","OK","TRUE","FALSE","28,672","249,856","0","","C:\WINDOWS\system32\DRIVERS\mrxsmb20.sys","4,096"
"MsBridge","Microsoft MAC Bridge","Microsoft MAC Bridge","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","94,208","0","","C:\WINDOWS\system32\drivers\bridge.sys","4,096"
"Msfs","Msfs","Msfs","File System ","System","Running","OK","TRUE","FALSE","28,672","8,192","0","","C:\WINDOWS\system32\drivers\Msfs.sys","4,096"
"msgpiowin32","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","24,576","0","","C:\WINDOWS\system32\drivers\msgpiowin32.sys","4,096"
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Pass-through HID to KMDF Filter Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\mshidkmdf.sys","4,096"
"mshidumdf","Pass-through HID to UMDF Driver","Pass-through HID to UMDF Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\mshidumdf.sys","4,096"
"msisadrv","msisadrv","msisadrv","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\msisadrv.sys","4,096"
"MSKSSRV","Microsoft Streaming Service Proxy","Microsoft Streaming Service Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","16,384","0","","C:\WINDOWS\system32\drivers\MSKSSRV.sys","4,096"
"MsLldp","Microsoft Link-Layer Discovery Protocol","Microsoft Link-Layer Discovery Protocol","Kernel ","Auto","Running","OK","TRUE","FALSE","20,480","28,672","0","","C:\WINDOWS\system32\drivers\mslldp.sys","4,096"
"MSPCLOCK","Microsoft Streaming Clock Proxy","Microsoft Streaming Clock Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","4,096","0","","C:\WINDOWS\system32\drivers\MSPCLOCK.sys","4,096"
"MSPQM","Microsoft Streaming Quality Manager Proxy","Microsoft Streaming Quality Manager Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","4,096","0","","C:\WINDOWS\system32\drivers\MSPQM.sys","4,096"
"MsQuic","MsQuic","MsQuic","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","286,720","0","12/5/2024 9:01:33 AM","C:\WINDOWS\system32\drivers\msquic.sys","4,096"
"MsQuicPrev","MSQUIC","MSQUIC","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","282,624","0","12/5/2024 7:34:19 AM","C:\WINDOWS\system32\drivers\msquicprev.sys","4,096"
"MsRPC","MsRPC","MsRPC","Kernel ","Manual","Stopped","OK","FALSE","FALSE","266,240","12,288","0","","C:\WINDOWS\system32\drivers\MsRPC.sys","4,096"
"MsSecCore","Microsoft Security Core Boot Driver","Microsoft Security Core Boot Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\msseccore.sys","4,096"
"MsSecFlt","Microsoft Security Events Component Minifilter","Microsoft Security Events Component Minifilter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","139,264","73,728","0","","C:\WINDOWS\system32\drivers\mssecflt.sys","4,096"
"MsSecWfp","Microsoft Security WFP Callout Driver","Microsoft Security WFP Callout Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\mssecwfp.sys","4,096"
"mssmbios","Microsoft System Management BIOS Driver","Microsoft System Management BIOS Driver","Kernel ","System","Running","OK","TRUE","FALSE","8,192","20,480","0","","C:\WINDOWS\system32\drivers\mssmbios.sys","4,096"
"MSTEE","Microsoft Streaming Tee/Sink-to-Sink Converter","Microsoft Streaming Tee/Sink-to-Sink Converter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","8,192","0","","C:\WINDOWS\system32\drivers\MSTEE.sys","4,096"
"MTConfig","Microsoft Input Configuration Driver","Microsoft Input Configuration Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\MTConfig.sys","4,096"
"Mup","Mup","Mup","File System ","Boot","Running","OK","TRUE","FALSE","69,632","24,576","0","","C:\WINDOWS\system32\Drivers\mup.sys","4,096"
"mvumis","mvumis","mvumis","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","20,480","0","5/23/2014 2:39:04 PM","C:\WINDOWS\system32\drivers\mvumis.sys","4,096"
"NativeWifiP","NativeWiFi Filter","NativeWiFi Filter","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","634,880","0","","C:\WINDOWS\system32\DRIVERS\nwifi.sys","4,096"
"ndfltr","NetworkDirect Service","NetworkDirect Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","118,784","0","6/19/2019 7:18:42 AM","C:\WINDOWS\system32\drivers\ndfltr.sys","4,096"
"NDIS","NDIS System Driver","NDIS System Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","331,776","1,011,712","0","","C:\WINDOWS\system32\drivers\ndis.sys","16,384"
"NdisCap","Microsoft NDIS Capture","Microsoft NDIS Capture","Kernel ","System","Running","OK","TRUE","FALSE","0","32,768","0","","C:\WINDOWS\system32\drivers\ndiscap.sys","4,096"
"NdisImPlatform","Microsoft Network Adapter Multiplexor Protocol","Microsoft Network Adapter Multiplexor Protocol","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","94,208","0","","C:\WINDOWS\system32\drivers\NdisImPlatform.sys","4,096"
"NdisTapi","Remote Access NDIS TAPI Driver","Remote Access NDIS TAPI Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","16,384","0","","C:\WINDOWS\system32\DRIVERS\ndistapi.sys","4,096"
"Ndisuio","NDIS Usermode I/O Protocol","NDIS Usermode I/O Protocol","Kernel ","Manual","Running","OK","TRUE","FALSE","16,384","40,960","0","","C:\WINDOWS\system32\drivers\ndisuio.sys","4,096"
"NdisVirtualBus","Microsoft Virtual Network Adapter Enumerator","Microsoft Virtual Network Adapter Enumerator","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\NdisVirtualBus.sys","4,096"
"NdisWan","Remote Access NDIS WAN Driver","Remote Access NDIS WAN Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","77,824","98,304","0","","C:\WINDOWS\system32\drivers\ndiswan.sys","8,192"
"ndiswanlegacy","Remote Access LEGACY NDIS WAN Driver","Remote Access LEGACY NDIS WAN Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","77,824","98,304","0","","C:\WINDOWS\system32\DRIVERS\ndiswan.sys","8,192"
"NDKPerf","NDKPerf Driver","NDKPerf Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","24,576","0","","C:\WINDOWS\system32\drivers\NDKPerf.sys","4,096"
"NDKPing","NDKPing Driver","NDKPing Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","36,864","0","","C:\WINDOWS\system32\drivers\NDKPing.sys","4,096"
"ndproxy","NDIS Proxy Driver","NDIS Proxy Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","45,056","36,864","0","","C:\WINDOWS\system32\DRIVERS\NDProxy.sys","4,096"
"Ndu","Windows Network Data Usage Monitoring Driver","Windows Network Data Usage Monitoring Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","8,192","73,728","0","","C:\WINDOWS\system32\drivers\Ndu.sys","4,096"
"NetAdapterCx","Network Adapter WDF Class Extension Library","Network Adapter WDF Class Extension Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","258,048","0","","C:\WINDOWS\system32\drivers\netadaptercx.sys","4,096"
"NetBIOS","NetBIOS Interface","NetBIOS Interface","File System ","System","Running","OK","TRUE","FALSE","20,480","28,672","0","","C:\WINDOWS\system32\drivers\netbios.sys","4,096"
"NetBT","NetBT","NetBT","Kernel ","System","Running","OK","TRUE","FALSE","73,728","200,704","0","","C:\WINDOWS\system32\DRIVERS\netbt.sys","4,096"
"netvsc","netvsc","netvsc","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","253,952","0","","C:\WINDOWS\system32\drivers\netvsc.sys","4,096"
"NetworkPrivacyPolicy","Microsoft Network Privacy Policy Service","Microsoft Network Privacy Policy Service","Kernel ","Auto","Stopped","OK","FALSE","FALSE","4,096","53,248","0","","C:\WINDOWS\system32\DriverStore\FileRepository\networkprivacypolicy.inf_amd64_d62b31136b8729d2\NetworkPrivacyPolicy.sys","4,096"
"Netwtw14","___ Intel(R) Wireless Adapter Driver for Windows 10 - 64 Bit","___ Intel(R) Wireless Adapter Driver for Windows 10 - 64 Bit","Kernel ","Manual","Running","OK","TRUE","FALSE","393,216","3,964,928","0","11/30/2024 1:06:17 PM","C:\WINDOWS\system32\DriverStore\FileRepository\netwtw6e.inf_amd64_14f5374e2f00286a\Netwtw14.sys","8,192"
"Npfs","Npfs","Npfs","File System ","System","Running","OK","TRUE","FALSE","53,248","12,288","0","","C:\WINDOWS\system32\drivers\Npfs.sys","4,096"
"npsvctrig","Named pipe service trigger provider","Named pipe service trigger provider","Kernel ","System","Running","OK","TRUE","FALSE","12,288","12,288","0","","C:\WINDOWS\system32\drivers\npsvctrig.sys","4,096"
"nsiproxy","NSI Proxy Service Driver","NSI Proxy Service Driver","Kernel ","System","Running","OK","TRUE","FALSE","8,192","28,672","0","","C:\WINDOWS\system32\drivers\nsiproxy.sys","4,096"
"Ntfs","Ntfs","Ntfs","File System ","Manual","Running","OK","TRUE","FALSE","2,240,512","401,408","0","","C:\WINDOWS\system32\drivers\Ntfs.sys","16,384"
"Null","Null","Null","Kernel ","System","Running","OK","TRUE","FALSE","0","8,192","0","","C:\WINDOWS\system32\drivers\Null.sys","4,096"
"nvdimm","Microsoft NVDIMM device driver","Microsoft NVDIMM device driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32,768","57,344","0","","C:\WINDOWS\system32\drivers\nvdimm.sys","4,096"
"NVHDA","Service for NVIDIA High Definition Audio Driver","Service for NVIDIA High Definition Audio Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","45,056","45,056","0","9/29/2024 11:37:46 PM","C:\WINDOWS\system32\drivers\nvhda64v.sys","4,096"
"nvlddmkm","nvlddmkm","nvlddmkm","Kernel ","Manual","Running","OK","TRUE","FALSE","76,812,288","14,307,328","0","1/26/2025 12:39:45 AM","C:\WINDOWS\system32\DriverStore\FileRepository\nvblwi.inf_amd64_b89a1d7ae428d97b\nvlddmkm.sys","40,960"
"nvmedisk","Microsoft NVMe disk driver","Microsoft NVMe disk driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","20,480","0","","C:\WINDOWS\system32\drivers\nvmedisk.sys","4,096"
"nvpcf","NVPCF Service","NVPCF Service","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","163,840","0","11/6/2024 2:50:05 PM","C:\WINDOWS\system32\drivers\nvpcf.sys","4,096"
"nvraid","nvraid","nvraid","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","90,112","0","4/21/2014 12:28:42 PM","C:\WINDOWS\system32\drivers\nvraid.sys","8,192"
"nvstor","nvstor","nvstor","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","118,784","0","4/21/2014 12:34:03 PM","C:\WINDOWS\system32\drivers\nvstor.sys","4,096"
"nvvad_WaveExtensible","NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","Kernel ","Manual","Running","OK","TRUE","FALSE","20,480","8,192","0","2/28/2024 5:30:52 AM","C:\WINDOWS\system32\drivers\nvvad64v.sys","4,096"
"P9Rdr","Plan 9 Redirector Driver","Plan 9 Redirector Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","81,920","0","","C:\WINDOWS\system32\drivers\p9rdr.sys","4,096"
"Parport","Parallel port driver","Parallel port driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","90,112","0","","C:\WINDOWS\system32\drivers\parport.sys","4,096"
"partmgr","Partition driver","Partition driver","Kernel ","Boot","Running","OK","TRUE","FALSE","53,248","73,728","0","","C:\WINDOWS\system32\drivers\partmgr.sys","4,096"
"passthruparser","PassthroughParser","PassthroughParser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","16,384","0","","C:\WINDOWS\system32\drivers\passthruparser.sys","4,096"
"pci","PCI Bus Driver","PCI Bus Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","233,472","217,088","0","","C:\WINDOWS\system32\drivers\pci.sys","12,288"
"pciide","pciide","pciide","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","8,192","0","","C:\WINDOWS\system32\drivers\pciide.sys","4,096"
"pcmcia","pcmcia","pcmcia","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45,056","53,248","0","","C:\WINDOWS\system32\drivers\pcmcia.sys","8,192"
"pcw","Performance Counters for Windows Driver","Performance Counters for Windows Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","40,960","8,192","0","","C:\WINDOWS\system32\drivers\pcw.sys","4,096"
"pdc","pdc","pdc","Kernel ","Boot","Running","OK","TRUE","FALSE","90,112","32,768","0","","C:\WINDOWS\system32\drivers\pdc.sys","8,192"
"PEAUTH","PEAUTH","PEAUTH","Kernel ","Auto","Running","OK","TRUE","FALSE","577,536","151,552","0","","C:\WINDOWS\system32\drivers\peauth.sys","4,096"
"percsas2i","percsas2i","percsas2i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","40,960","0","3/14/2016 6:50:11 PM","C:\WINDOWS\system32\drivers\percsas2i.sys","4,096"
"percsas3i","percsas3i","percsas3i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","49,152","0","6/1/2018 3:47:02 PM","C:\WINDOWS\system32\drivers\percsas3i.sys","4,096"
"PktMon","Packet Monitor Driver","Packet Monitor Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","90,112","0","","C:\WINDOWS\system32\drivers\PktMon.sys","4,096"
"PktMonApi","Packet Monitor Export Driver","Packet Monitor Export Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\PktMonApi.sys","4,096"
"PlutonHeci","Microsoft Pluton Security Service","Microsoft Pluton Security Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\pluton-heci.inf_amd64_9aaa7a8c15ac7e9a\pluton-heci.sys","4,096"
"PlutonHsp2","Microsoft Pluton Service","Microsoft Pluton Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\plutonhsp2.inf_amd64_0b3fdc25d1dc1c6e\PlutonHsp2.sys","4,096"
"pmem","Microsoft persistent memory disk driver","Microsoft persistent memory disk driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28,672","53,248","0","","C:\WINDOWS\system32\drivers\pmem.sys","4,096"
"PNPMEM","Microsoft Memory Module Driver","Microsoft Memory Module Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","8,192","0","","C:\WINDOWS\system32\drivers\pnpmem.sys","4,096"
"portcfg","portcfg","portcfg","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","12,288","0","","C:\WINDOWS\system32\drivers\portcfg.sys","4,096"
"PptpMiniport","WAN Miniport (PPTP)","WAN Miniport (PPTP)","Kernel ","Manual","Running","OK","TRUE","FALSE","65,536","36,864","0","","C:\WINDOWS\system32\drivers\raspptp.sys","4,096"
"PRM","Microsoft PRM Driver","Microsoft PRM Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\prm.inf_amd64_7c38475757a1f016\PRM.sys","4,096"
"Processor","Processor Driver","Processor Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","122,880","57,344","0","","C:\WINDOWS\system32\drivers\processr.sys","12,288"
"Psched","QoS Packet Scheduler","QoS Packet Scheduler","Kernel ","System","Running","OK","TRUE","FALSE","20,480","81,920","0","","C:\WINDOWS\system32\drivers\pacer.sys","4,096"
"pvhdparser","pvhdparser","pvhdparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24,576","24,576","0","","C:\WINDOWS\system32\drivers\pvhdparser.sys","4,096"
"pvscsi","pvscsi Storage Controller Driver","pvscsi Storage Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","24,576","0","5/19/2021 9:55:26 PM","C:\WINDOWS\system32\drivers\pvscsii.sys","4,096"
"QWAVEdrv","QWAVE driver","QWAVE driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","40,960","0","","C:\WINDOWS\system32\drivers\qwavedrv.sys","4,096"
"Ramdisk","Windows RAM Disk Driver","Windows RAM Disk Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","12,288","0","","C:\WINDOWS\system32\drivers\ramdisk.sys","4,096"
"RasAcd","Remote Access Auto Connection Driver","Remote Access Auto Connection Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\DRIVERS\rasacd.sys","4,096"
"RasAgileVpn","WAN Miniport (IKEv2)","WAN Miniport (IKEv2)","Kernel ","Manual","Running","OK","TRUE","FALSE","32,768","49,152","0","","C:\WINDOWS\system32\drivers\AgileVpn.sys","4,096"
"Rasl2tp","WAN Miniport (L2TP)","WAN Miniport (L2TP)","Kernel ","Manual","Running","OK","TRUE","FALSE","73,728","24,576","0","","C:\WINDOWS\system32\drivers\rasl2tp.sys","4,096"
"RasPppoe","Remote Access PPPOE Driver","Remote Access PPPOE Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","49,152","32,768","0","","C:\WINDOWS\system32\DRIVERS\raspppoe.sys","4,096"
"RasSstp","WAN Miniport (SSTP)","WAN Miniport (SSTP)","Kernel ","Manual","Running","OK","TRUE","FALSE","49,152","28,672","0","","C:\WINDOWS\system32\drivers\rassstp.sys","4,096"
"rdbss","Redirected Buffering Sub System","Redirected Buffering Sub System","File System ","System","Running","OK","TRUE","FALSE","253,952","167,936","0","","C:\WINDOWS\system32\DRIVERS\rdbss.sys","8,192"
"rdpbus","Remote Desktop Device Redirector Bus Driver","Remote Desktop Device Redirector Bus Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","12,288","0","","C:\WINDOWS\system32\drivers\rdpbus.sys","4,096"
"RDPDR","Remote Desktop Device Redirector Driver","Remote Desktop Device Redirector Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","110,592","28,672","0","","C:\WINDOWS\system32\drivers\rdpdr.sys","4,096"
"rdyboost","ReadyBoost","ReadyBoost","Kernel ","Boot","Running","OK","TRUE","FALSE","40,960","172,032","0","","C:\WINDOWS\system32\drivers\rdyboost.sys","4,096"
"ReFS","ReFS","ReFS","File System ","Manual","Stopped","OK","FALSE","FALSE","819,200","1,986,560","0","","C:\WINDOWS\system32\drivers\ReFS.sys","16,384"
"ReFSv1","ReFSv1","ReFSv1","File System ","Manual","Stopped","OK","FALSE","FALSE","348,160","405,504","0","","C:\WINDOWS\system32\drivers\ReFSv1.sys","8,192"
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Bluetooth Device (RFCOMM Protocol TDI)","Kernel ","Manual","Running","OK","TRUE","FALSE","20,480","139,264","0","","C:\WINDOWS\system32\drivers\rfcomm.sys","4,096"
"rhproxy","Resource Hub proxy driver","Resource Hub proxy driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49,152","49,152","0","","C:\WINDOWS\system32\drivers\rhproxy.sys","4,096"
"rspndr","Link-Layer Topology Discovery Responder","Link-Layer Topology Discovery Responder","Kernel ","Auto","Running","OK","TRUE","FALSE","12,288","65,536","0","","C:\WINDOWS\system32\drivers\rspndr.sys","4,096"
"RTSPER","Realtek PCIE Card Reader - PER","Realtek PCIE Card Reader - PER","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","1,265,664","0","7/5/2022 1:56:25 AM","C:\WINDOWS\system32\drivers\RtsPer.sys","8,192"
"s3cap","s3cap","s3cap","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\vms3cap.sys","4,096"
